
== env ==
place: 114234929420007
ReplicatedStorage.Database.Custom.GameStats.Missions.Finish Top 3 In Deathmatch 12 Times  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Finish Top 3 In Deathmatch 12 Times.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Finish Top 3 In Deathmatch 3 Times  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Finish Top 3 In Deathmatch 3 Times.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Finish Top 3 In Deathmatch 40 Times  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Finish Top 3 In Deathmatch 40 Times.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 100 Kills In Deathmatch  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 100 Kills In Deathmatch.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 12 Multi-Kills In Deathmatch  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 12 Multi-Kills In Deathmatch.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 1200 Kills  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 1200 Kills.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 125 Rifle Kills  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 125 Rifle Kills.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 15 Assists  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 15 Assists.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 15 Headshots  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 15 Headshots.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 150 Pistol Kills  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 150 Pistol Kills.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 18 Pistol Kills In Bomb Defusal  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 18 Pistol Kills In Bomb Defusal.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 2 Multi-Kills  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 2 Multi-Kills.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 220 Headshots  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 220 Headshots.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 25 Headshots In Deathmatch  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 25 Headshots In Deathmatch.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 250 Assists  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 250 Assists.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 3 Assists  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 3 Assists.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 300 Kills  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 300 Kills.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 35 Rifle Kills  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 35 Rifle Kills.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 4 Headshots  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 4 Headshots.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 4 Multi-Kills In Deathmatch  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 4 Multi-Kills In Deathmatch.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 40 Pistol Kills  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 40 Pistol Kills.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 50 Kills In Bomb Defusal  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 50 Kills In Bomb Defusal.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 500 Rifle Kills  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 500 Rifle Kills.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 60 Headshots  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 60 Headshots.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 70 Assists  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 70 Assists.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 75 Kills In Bomb Defusal  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 75 Kills In Bomb Defusal.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 8 Kills  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 8 Kills.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Get 80 Kills In Deathmatch  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Get 80 Kills In Deathmatch.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Plant Or Defuse The Bomb 1 Time  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Plant Or Defuse The Bomb 1 Time.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Plant Or Defuse The Bomb 12 Times  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Plant Or Defuse The Bomb 12 Times.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Plant Or Defuse The Bomb 150 Times  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Plant Or Defuse The Bomb 150 Times.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Plant Or Defuse The Bomb 40 Times  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Plant Or Defuse The Bomb 40 Times.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Win 100 Rounds  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Win 100 Rounds.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Win 12 Rounds  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Win 12 Rounds.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Win 2 Deathmatch Matches  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Win 2 Deathmatch Matches.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Win 25 Rounds In Bomb Defusal  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Win 25 Rounds In Bomb Defusal.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Win 3 Rounds  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Win 3 Rounds.txt
ReplicatedStorage.Database.Custom.GameStats.Missions.Win 400 Rounds  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Missions/Win 400 Rounds.txt
ReplicatedStorage.Database.Custom.GameStats.Monetization.Cases  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Monetization/Cases.txt
ReplicatedStorage.Database.Custom.GameStats.Monetization.DevProducts  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Monetization/DevProducts.txt
ReplicatedStorage.Database.Custom.GameStats.Monetization.Gamepasses  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Monetization/Gamepasses.txt
ReplicatedStorage.Database.Custom.GameStats.Monetization.TradeTokens  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Monetization/TradeTokens.txt
ReplicatedStorage.Database.Custom.GameStats.NumberSlots  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/NumberSlots.txt
ReplicatedStorage.Database.Custom.GameStats.Rarities  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Rarities.txt
ReplicatedStorage.Database.Custom.GameStats.Roblox.Badges  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Roblox/Badges.txt
ReplicatedStorage.Database.Custom.GameStats.Score  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Score.txt
ReplicatedStorage.Database.Custom.GameStats.Settings.Colors  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Settings/Colors.txt
ReplicatedStorage.Database.Custom.GameStats.Settings.Votekick  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/Settings/Votekick.txt
ReplicatedStorage.Database.Custom.GameStats.UI.Chat.ChatModes  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/UI/Chat/ChatModes.txt
ReplicatedStorage.Database.Custom.GameStats.UI.Chat.HTML  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/UI/Chat/HTML.txt
ReplicatedStorage.Database.Custom.GameStats.UI.Chat.Platforms  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/UI/Chat/Platforms.txt
ReplicatedStorage.Database.Custom.GameStats.UI.Inventory.Buttons  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/UI/Inventory/Buttons.txt
ReplicatedStorage.Database.Custom.GameStats.UI.Inventory.Sort  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/UI/Inventory/Sort.txt
ReplicatedStorage.Database.Custom.GameStats.UI.Inventory.WeaponDropShadows  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/UI/Inventory/WeaponDropShadows.txt
ReplicatedStorage.Database.Custom.GameStats.UI.Mobile  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/UI/Mobile.txt
ReplicatedStorage.Database.Custom.GameStats.UI.Settings.Pages  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/UI/Settings/Pages.txt
ReplicatedStorage.Database.Custom.GameStats.WeaponCategories  ->  mdump/mods/ReplicatedStorage/Database/Custom/GameStats/WeaponCategories.txt
ReplicatedStorage.Database.Custom.Types  ->  mdump/mods/ReplicatedStorage/Database/Custom/Types.txt
ReplicatedStorage.Database.Custom.UpdateLogs  ->  mdump/mods/ReplicatedStorage/Database/Custom/UpdateLogs.txt
ReplicatedStorage.Database.Custom.UserCache  ->  mdump/mods/ReplicatedStorage/Database/Custom/UserCache.txt
ReplicatedStorage.Database.Custom.Weapons.AK-47  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/AK-47.txt
ReplicatedStorage.Database.Custom.Weapons.AUG  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/AUG.txt
ReplicatedStorage.Database.Custom.Weapons.AWP  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/AWP.txt
ReplicatedStorage.Database.Custom.Weapons.Butterfly Knife  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Butterfly Knife.txt
ReplicatedStorage.Database.Custom.Weapons.C4  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/C4.txt
ReplicatedStorage.Database.Custom.Weapons.CT Glove  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/CT Glove.txt
ReplicatedStorage.Database.Custom.Weapons.CT Knife  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/CT Knife.txt
ReplicatedStorage.Database.Custom.Weapons.Decoy Grenade  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Decoy Grenade.txt
ReplicatedStorage.Database.Custom.Weapons.Desert Eagle  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Desert Eagle.txt
ReplicatedStorage.Database.Custom.Weapons.Driver Gloves  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Driver Gloves.txt
ReplicatedStorage.Database.Custom.Weapons.Dual Berettas  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Dual Berettas.txt
ReplicatedStorage.Database.Custom.Weapons.FAMAS  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/FAMAS.txt
ReplicatedStorage.Database.Custom.Weapons.Five-SeveN  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Five-SeveN.txt
ReplicatedStorage.Database.Custom.Weapons.Flashbang  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Flashbang.txt
ReplicatedStorage.Database.Custom.Weapons.Flip Knife  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Flip Knife.txt
ReplicatedStorage.Database.Custom.Weapons.Galil AR  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Galil AR.txt
ReplicatedStorage.Database.Custom.Weapons.Glock-18  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Glock-18.txt
ReplicatedStorage.Database.Custom.Weapons.Gut Knife  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Gut Knife.txt
ReplicatedStorage.Database.Custom.Weapons.HE Grenade  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/HE Grenade.txt
ReplicatedStorage.Database.Custom.Weapons.Hand Wraps  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Hand Wraps.txt
ReplicatedStorage.Database.Custom.Weapons.Incendiary Grenade  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Incendiary Grenade.txt
ReplicatedStorage.Database.Custom.Weapons.Karambit  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Karambit.txt
ReplicatedStorage.Database.Custom.Weapons.LightSaber  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/LightSaber.txt
ReplicatedStorage.Database.Custom.Weapons.LightSaber  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/LightSaber.txt__2
ReplicatedStorage.Database.Custom.Weapons.M4A1-S  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/M4A1-S.txt
ReplicatedStorage.Database.Custom.Weapons.M4A4  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/M4A4.txt
ReplicatedStorage.Database.Custom.Weapons.M9 Bayonet  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/M9 Bayonet.txt
ReplicatedStorage.Database.Custom.Weapons.MAC-10  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/MAC-10.txt
ReplicatedStorage.Database.Custom.Weapons.MAG-7  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/MAG-7.txt
ReplicatedStorage.Database.Custom.Weapons.MP9  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/MP9.txt
ReplicatedStorage.Database.Custom.Weapons.Molotov  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Molotov.txt
ReplicatedStorage.Database.Custom.Weapons.Negev  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Negev.txt
ReplicatedStorage.Database.Custom.Weapons.Nova  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Nova.txt
ReplicatedStorage.Database.Custom.Weapons.Operator Gloves  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Operator Gloves.txt
ReplicatedStorage.Database.Custom.Weapons.P250  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/P250.txt
ReplicatedStorage.Database.Custom.Weapons.P90  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/P90.txt
ReplicatedStorage.Database.Custom.Weapons.R8 Revolver  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/R8 Revolver.txt
ReplicatedStorage.Database.Custom.Weapons.SG 553  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/SG 553.txt
ReplicatedStorage.Database.Custom.Weapons.SSG 08  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/SSG 08.txt
ReplicatedStorage.Database.Custom.Weapons.Sawed-Off  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Sawed-Off.txt
ReplicatedStorage.Database.Custom.Weapons.Skeleton Knife  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Skeleton Knife.txt
ReplicatedStorage.Database.Custom.Weapons.Smoke Grenade  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Smoke Grenade.txt
ReplicatedStorage.Database.Custom.Weapons.Sports Gloves  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Sports Gloves.txt
ReplicatedStorage.Database.Custom.Weapons.Stiletto Knife  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Stiletto Knife.txt
ReplicatedStorage.Database.Custom.Weapons.T Glove  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/T Glove.txt
ReplicatedStorage.Database.Custom.Weapons.T Knife  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/T Knife.txt
ReplicatedStorage.Database.Custom.Weapons.Tec-9  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Tec-9.txt
ReplicatedStorage.Database.Custom.Weapons.USP-S  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/USP-S.txt
ReplicatedStorage.Database.Custom.Weapons.XM1014  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/XM1014.txt
ReplicatedStorage.Database.Custom.Weapons.Zeus x27  ->  mdump/mods/ReplicatedStorage/Database/Custom/Weapons/Zeus x27.txt
ReplicatedStorage.Database.Security.Network  ->  mdump/mods/ReplicatedStorage/Database/Security/Network.txt
ReplicatedStorage.Database.Security.Network.BufferCodec  ->  mdump/mods/ReplicatedStorage/Database/Security/Network/BufferCodec.txt
ReplicatedStorage.Database.Security.Remotes  ->  mdump/mods/ReplicatedStorage/Database/Security/Remotes.txt
ReplicatedStorage.Database.Security.Remotes.DefinePacket  ->  mdump/mods/ReplicatedStorage/Database/Security/Remotes/DefinePacket.txt
ReplicatedStorage.Database.Security.Remotes.DefinePacket.Types  ->  mdump/mods/ReplicatedStorage/Database/Security/Remotes/DefinePacket/Types.txt
ReplicatedStorage.Database.Security.Router  ->  mdump/mods/ReplicatedStorage/Database/Security/Router.txt
ReplicatedStorage.Interface  ->  mdump/mods/ReplicatedStorage/Interface.txt
ReplicatedStorage.Interface.MenuState  ->  mdump/mods/ReplicatedStorage/Interface/MenuState.txt
ReplicatedStorage.Interface.Screens.Gameplay.Bottom.Ammo  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Bottom/Ammo.txt
ReplicatedStorage.Interface.Screens.Gameplay.Bottom.Ammo.Types  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Bottom/Ammo/Types.txt
ReplicatedStorage.Interface.Screens.Gameplay.Bottom.Armor  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Bottom/Armor.txt
ReplicatedStorage.Interface.Screens.Gameplay.Bottom.Health  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Bottom/Health.txt
ReplicatedStorage.Interface.Screens.Gameplay.Bottom.Inventory  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Bottom/Inventory.txt
ReplicatedStorage.Interface.Screens.Gameplay.Bottom.Middle.Spectate  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Bottom/Middle/Spectate.txt
ReplicatedStorage.Interface.Screens.Gameplay.Bottom.Middle.Spectate.Types  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Bottom/Middle/Spectate/Types.txt
ReplicatedStorage.Interface.Screens.Gameplay.Bottom.Middle.Team  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Bottom/Middle/Team.txt
ReplicatedStorage.Interface.Screens.Gameplay.Bottom.Middle.Team.Types  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Bottom/Middle/Team/Types.txt
ReplicatedStorage.Interface.Screens.Gameplay.Bottom.Money  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Bottom/Money.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.BuyMenu  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/BuyMenu.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.BuyMenu.BuyMenuInfo  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/BuyMenu/BuyMenuInfo.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.BuyMenu.Types  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/BuyMenu/Types.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.Chat  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/Chat.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.Chat.Types  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/Chat/Types.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.Crosshair  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/Crosshair.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.Crosshair.Settings  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/Crosshair/Settings.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.Crosshair.Types  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/Crosshair/Types.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.DamageIndicator  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/DamageIndicator.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.DamageIndicator.Types  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/DamageIndicator/Types.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.DeathCard  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/DeathCard.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.DeathCard.Types  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/DeathCard/Types.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.DefuseBomb  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/DefuseBomb.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.DefuseBomb.Types  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/DefuseBomb/Types.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.EndScreen  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/EndScreen.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.EndScreen.Types  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/EndScreen/Types.txt
ReplicatedStorage.Interface.Screens.Gameplay.Middle.Halftime  ->  mdump/mods/ReplicatedStorage/Interface/Screens/Gameplay/Middle/Halftime.txt
